11/06 08:44:33PM parser.py:28 [INFO] 
11/07 01:39:31AM parser.py:31 [INFO] GENOTYPE=Genotype3(normal1=[[('sep_conv_5x5', 0), ('sep_conv_3x3', 1)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 0)], [('sep_conv_3x3', 1), ('sep_conv_3x3', 2)], [('sep_conv_3x3', 0), ('sep_conv_5x5', 4)]], normal1_concat=range(2, 6), reduce1=[[('sep_conv_3x3', 0), ('skip_connect', 1)], [('sep_conv_3x3', 1), ('max_pool_3x3', 0)], [('sep_conv_3x3', 2), ('sep_conv_3x3', 1)], [('max_pool_3x3', 0), ('dil_conv_3x3', 1)]], reduce1_concat=range(2, 6), normal2=[[('skip_connect', 0), ('sep_conv_5x5', 1)], [('skip_connect', 0), ('skip_connect', 2)], [('avg_pool_3x3', 0), ('avg_pool_3x3', 2)], [('skip_connect', 0), ('avg_pool_3x3', 2)]], normal2_concat=range(2, 6), reduce2=[[('avg_pool_3x3', 0), ('avg_pool_3x3', 1)], [('avg_pool_3x3', 0), ('skip_connect', 2)], [('skip_connect', 2), ('avg_pool_3x3', 0)], [('skip_connect', 2), ('avg_pool_3x3', 0)]], reduce2_concat=range(2, 6), normal3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('dil_conv_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 2)]], normal3_concat=range(2, 6))
11/07 01:39:31AM parser.py:31 [INFO] GPUS=[0]
11/07 01:39:31AM parser.py:31 [INFO] HINT_EPOCHS=[16, 32]
11/07 01:39:31AM parser.py:31 [INFO] INIT_CHANNELS=16
11/07 01:39:31AM parser.py:31 [INFO] L=0.0
11/07 01:39:31AM parser.py:31 [INFO] LAYERS=20
11/07 01:39:31AM parser.py:31 [INFO] LOGGER=<Logger H-DAS (INFO)>
11/07 01:39:31AM parser.py:31 [INFO] NAME=Pruning
11/07 01:39:31AM parser.py:31 [INFO] NONKD=1
11/07 01:39:31AM parser.py:31 [INFO] PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta
11/07 01:39:31AM parser.py:31 [INFO] PCDARTS=0
11/07 01:39:31AM parser.py:31 [INFO] PLOT_PATH=results/search_stage_KD/cifar100/Pruning/s0-L1Beta/plots
11/07 01:39:31AM parser.py:31 [INFO] PRINT_FREQ=100
11/07 01:39:31AM parser.py:31 [INFO] RESET=0
11/07 01:39:31AM parser.py:31 [INFO] RESUME_PATH=None
11/07 01:39:31AM parser.py:31 [INFO] SAVE=s0-L1Beta
11/07 01:39:31AM parser.py:31 [INFO] SEED=0
11/07 01:39:31AM parser.py:31 [INFO] SHARE_STAGE=0
11/07 01:39:31AM parser.py:31 [INFO] SLIDE_WINDOW=10
11/07 01:39:31AM parser.py:31 [INFO] SPEC_CELL=1
11/07 01:39:31AM parser.py:31 [INFO] STAGE_MACS=[8.18, 2.49, 1.88]
11/07 01:39:31AM parser.py:31 [INFO] TEACHER_NAME=none
11/07 01:39:31AM parser.py:31 [INFO] TEACHER_PATH=none
11/07 01:39:31AM parser.py:31 [INFO] TRAIN_PORTION=0.5
11/07 01:39:31AM parser.py:31 [INFO] TYPE=Pruning
11/07 01:39:31AM parser.py:31 [INFO] W_GRAD_CLIP=5.0
11/07 01:39:31AM parser.py:31 [INFO] W_LR=0.025
11/07 01:39:31AM parser.py:31 [INFO] W_LR_MIN=0.001
11/07 01:39:31AM parser.py:31 [INFO] W_MOMENTUM=0.9
11/07 01:39:31AM parser.py:31 [INFO] W_WEIGHT_DECAY=0.0003
11/07 01:39:31AM parser.py:31 [INFO] WORKERS=4
11/07 01:39:31AM parser.py:32 [INFO] 
11/07 01:39:32AM searchStage_trainer.py:134 [INFO] --> No loaded checkpoint!
11/07 01:40:21AM searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [0][100/390]	Step 100	lr 0.025	Loss 4.3850 (4.4177)	Arch Loss 4.3177 (4.3895)	Arch Hard Loss 4.3177 (4.3895)	Arch Beta Loss 0.0413 (0.0331)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (2.9%, 14.2%)	
11/07 01:41:07AM searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [0][200/390]	Step 200	lr 0.025	Loss 3.9941 (4.2552)	Arch Loss 3.9350 (4.2320)	Arch Hard Loss 3.9350 (4.2320)	Arch Beta Loss 0.0692 (0.0406)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (4.7%, 18.8%)	
11/07 01:41:52AM searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [0][300/390]	Step 300	lr 0.025	Loss 4.1199 (4.1402)	Arch Loss 3.8626 (4.1325)	Arch Hard Loss 3.8626 (4.1325)	Arch Beta Loss 0.0973 (0.0550)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (5.9%, 22.2%)	
11/07 01:42:33AM searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [0][390/390]	Step 390	lr 0.025	Loss 3.6499 (4.0693)	Arch Loss 3.6443 (4.0624)	Arch Hard Loss 3.6443 (4.0624)	Arch Beta Loss 0.1210 (0.0670)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (6.9%, 24.3%)	
11/07 01:42:35AM searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  0/49] Final Prec@1 6.8920%
11/07 01:42:41AM searchStage_trainer.py:309 [INFO] Valid: Epoch: [0][100/391]	Step 391	Loss 3.8486	Prec@(1,5) (9.6%, 31.5%)
11/07 01:42:47AM searchStage_trainer.py:309 [INFO] Valid: Epoch: [0][200/391]	Step 391	Loss 3.8410	Prec@(1,5) (9.7%, 31.5%)
11/07 01:42:54AM searchStage_trainer.py:309 [INFO] Valid: Epoch: [0][300/391]	Step 391	Loss 3.8415	Prec@(1,5) (9.8%, 31.7%)
11/07 01:42:59AM searchStage_trainer.py:309 [INFO] Valid: Epoch: [0][390/391]	Step 391	Loss 3.8411	Prec@(1,5) (9.8%, 31.8%)
11/07 01:42:59AM searchStage_trainer.py:320 [INFO] Valid: [  0/49] Final Prec@1 9.8440%
11/07 01:42:59AM trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('skip_connect', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 5), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG1_concat=[3, 5], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG2_concat=[2, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 5)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 01:43:00AM trainer_runner.py:105 [INFO] Until now, best Prec@1 = 9.8440%
11/07 01:43:46午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [1][100/390]	Step 491	lr 0.02498	Loss 3.8191 (3.6931)	Arch Loss 3.6880 (3.7219)	Arch Hard Loss 3.6879 (3.7218)	Arch Beta Loss 0.1051 (0.1181)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (11.9%, 35.7%)	
11/07 01:44:32午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [1][200/390]	Step 591	lr 0.02498	Loss 3.6898 (3.6746)	Arch Loss 3.6698 (3.6741)	Arch Hard Loss 3.6697 (3.6740)	Arch Beta Loss 0.0996 (0.1104)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (12.5%, 36.1%)	
11/07 01:45:17午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [1][300/390]	Step 691	lr 0.02498	Loss 3.6094 (3.6409)	Arch Loss 3.6354 (3.6375)	Arch Hard Loss 3.6353 (3.6374)	Arch Beta Loss 0.0809 (0.1015)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (13.0%, 37.1%)	
11/07 01:45:58午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [1][390/390]	Step 781	lr 0.02498	Loss 3.4594 (3.6037)	Arch Loss 3.4480 (3.6106)	Arch Hard Loss 3.4479 (3.6105)	Arch Beta Loss 0.1144 (0.1007)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (13.6%, 38.4%)	
11/07 01:45:59午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  1/49] Final Prec@1 13.6040%
11/07 01:46:05午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [1][100/391]	Step 782	Loss 3.5038	Prec@(1,5) (14.8%, 41.8%)
11/07 01:46:12午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [1][200/391]	Step 782	Loss 3.4925	Prec@(1,5) (15.3%, 42.2%)
11/07 01:46:18午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [1][300/391]	Step 782	Loss 3.4973	Prec@(1,5) (15.2%, 42.2%)
11/07 01:46:23午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [1][390/391]	Step 782	Loss 3.4851	Prec@(1,5) (15.6%, 42.5%)
11/07 01:46:24午前 searchStage_trainer.py:320 [INFO] Valid: [  1/49] Final Prec@1 15.6280%
11/07 01:46:24午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG1_concat=[3, 6], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 4), ('max_pool_3x3', 5)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG2_concat=[2, 6], DAG3=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 5)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 01:46:24午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 15.6280%
11/07 01:47:10午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [2][100/390]	Step 882	lr 0.02491	Loss 3.2545 (3.3905)	Arch Loss 3.1223 (3.4077)	Arch Hard Loss 3.1220 (3.4074)	Arch Beta Loss 0.0655 (0.0811)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (17.7%, 45.0%)	
11/07 01:47:56午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [2][200/390]	Step 982	lr 0.02491	Loss 3.6101 (3.3627)	Arch Loss 3.2606 (3.3806)	Arch Hard Loss 3.2603 (3.3803)	Arch Beta Loss 0.0756 (0.0774)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (17.6%, 45.5%)	
11/07 01:48:41午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [2][300/390]	Step 1082	lr 0.02491	Loss 3.5053 (3.3282)	Arch Loss 2.9727 (3.3459)	Arch Hard Loss 2.9723 (3.3456)	Arch Beta Loss 0.0895 (0.0761)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (18.2%, 46.3%)	
11/07 01:49:22午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [2][390/390]	Step 1172	lr 0.02491	Loss 2.9645 (3.3022)	Arch Loss 2.8135 (3.3137)	Arch Hard Loss 2.8131 (3.3134)	Arch Beta Loss 0.0882 (0.0782)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (18.8%, 47.0%)	
11/07 01:49:23午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  2/49] Final Prec@1 18.7640%
11/07 01:49:29午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [2][100/391]	Step 1173	Loss 3.2302	Prec@(1,5) (20.5%, 49.5%)
11/07 01:49:35午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [2][200/391]	Step 1173	Loss 3.2478	Prec@(1,5) (20.6%, 49.0%)
11/07 01:49:42午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [2][300/391]	Step 1173	Loss 3.2563	Prec@(1,5) (20.5%, 48.8%)
11/07 01:49:47午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [2][390/391]	Step 1173	Loss 3.2591	Prec@(1,5) (20.6%, 48.8%)
11/07 01:49:47午前 searchStage_trainer.py:320 [INFO] Valid: [  2/49] Final Prec@1 20.5680%
11/07 01:49:47午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG1_concat=[3, 4], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[2, 5], DAG3=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 01:49:48午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 20.5680%
11/07 01:50:34午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [3][100/390]	Step 1273	lr 0.02479	Loss 2.9374 (3.1426)	Arch Loss 3.1709 (3.2031)	Arch Hard Loss 3.1704 (3.2025)	Arch Beta Loss 0.0530 (0.0675)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (21.4%, 51.9%)	
11/07 01:51:20午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [3][200/390]	Step 1373	lr 0.02479	Loss 3.1257 (3.1342)	Arch Loss 3.3331 (3.1706)	Arch Hard Loss 3.3327 (3.1701)	Arch Beta Loss 0.0423 (0.0587)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (21.9%, 52.1%)	
11/07 01:52:05午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [3][300/390]	Step 1473	lr 0.02479	Loss 3.0318 (3.1104)	Arch Loss 3.0544 (3.1376)	Arch Hard Loss 3.0541 (3.1371)	Arch Beta Loss 0.0426 (0.0524)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (22.5%, 52.5%)	
11/07 01:52:46午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [3][390/390]	Step 1563	lr 0.02479	Loss 3.1884 (3.0833)	Arch Loss 3.0989 (3.1125)	Arch Hard Loss 3.0985 (3.1121)	Arch Beta Loss 0.0384 (0.0489)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (23.0%, 53.3%)	
11/07 01:52:47午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  3/49] Final Prec@1 23.0160%
11/07 01:52:53午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [3][100/391]	Step 1564	Loss 3.1524	Prec@(1,5) (22.3%, 52.6%)
11/07 01:53:00午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [3][200/391]	Step 1564	Loss 3.1544	Prec@(1,5) (22.0%, 52.2%)
11/07 01:53:06午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [3][300/391]	Step 1564	Loss 3.1605	Prec@(1,5) (21.8%, 51.9%)
11/07 01:53:11午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [3][390/391]	Step 1564	Loss 3.1655	Prec@(1,5) (21.7%, 51.7%)
11/07 01:53:12午前 searchStage_trainer.py:320 [INFO] Valid: [  3/49] Final Prec@1 21.6800%
11/07 01:53:12午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('max_pool_3x3', 0)], [('skip_connect', 1), ('skip_connect', 0)]], DAG1_concat=[4, 6], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG2_concat=[2, 5], DAG3=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 3)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 01:53:12午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 21.6800%
11/07 01:53:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [4][100/390]	Step 1664	lr 0.02462	Loss 2.9824 (2.9238)	Arch Loss 3.1736 (3.0189)	Arch Hard Loss 3.1731 (3.0184)	Arch Beta Loss 0.0274 (0.0308)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (25.8%, 57.1%)	
11/07 01:54:44午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [4][200/390]	Step 1764	lr 0.02462	Loss 2.8124 (2.9204)	Arch Loss 3.0285 (3.0026)	Arch Hard Loss 3.0281 (3.0022)	Arch Beta Loss 0.0279 (0.0297)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (25.8%, 57.4%)	
11/07 01:55:29午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [4][300/390]	Step 1864	lr 0.02462	Loss 2.8289 (2.8941)	Arch Loss 3.1837 (2.9795)	Arch Hard Loss 3.1833 (2.9791)	Arch Beta Loss 0.0240 (0.0279)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (26.4%, 58.2%)	
11/07 01:56:11午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [4][390/390]	Step 1954	lr 0.02462	Loss 2.7773 (2.8784)	Arch Loss 2.8197 (2.9427)	Arch Hard Loss 2.8194 (2.9423)	Arch Beta Loss 0.0188 (0.0263)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (26.6%, 58.6%)	
11/07 01:56:11午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  4/49] Final Prec@1 26.6240%
11/07 01:56:18午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [4][100/391]	Step 1955	Loss 2.8720	Prec@(1,5) (27.9%, 58.8%)
11/07 01:56:24午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [4][200/391]	Step 1955	Loss 2.8823	Prec@(1,5) (27.9%, 58.5%)
11/07 01:56:30午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [4][300/391]	Step 1955	Loss 2.8800	Prec@(1,5) (27.9%, 58.6%)
11/07 01:56:36午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [4][390/391]	Step 1955	Loss 2.8823	Prec@(1,5) (27.9%, 58.7%)
11/07 01:56:36午前 searchStage_trainer.py:320 [INFO] Valid: [  4/49] Final Prec@1 27.8480%
11/07 01:56:36午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)]], DAG1_concat=[4, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG2_concat=[6, 7], DAG3=[[('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 01:56:36午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 27.8480%
11/07 01:57:23午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [5][100/390]	Step 2055	lr 0.02441	Loss 2.8891 (2.7071)	Arch Loss 2.8852 (2.8706)	Arch Hard Loss 2.8848 (2.8702)	Arch Beta Loss 0.0164 (0.0188)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (30.3%, 62.6%)	
11/07 01:58:08午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [5][200/390]	Step 2155	lr 0.02441	Loss 2.5699 (2.7112)	Arch Loss 2.4544 (2.8345)	Arch Hard Loss 2.4540 (2.8341)	Arch Beta Loss 0.0169 (0.0177)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (30.1%, 63.0%)	
11/07 01:58:54午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [5][300/390]	Step 2255	lr 0.02441	Loss 3.2297 (2.7135)	Arch Loss 2.6781 (2.8031)	Arch Hard Loss 2.6778 (2.8027)	Arch Beta Loss 0.0136 (0.0172)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (30.3%, 62.9%)	
11/07 01:59:35午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [5][390/390]	Step 2345	lr 0.02441	Loss 2.6321 (2.7056)	Arch Loss 2.8178 (2.7830)	Arch Hard Loss 2.8175 (2.7826)	Arch Beta Loss 0.0121 (0.0163)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (30.5%, 63.1%)	
11/07 01:59:35午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  5/49] Final Prec@1 30.5120%
11/07 01:59:42午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [5][100/391]	Step 2346	Loss 2.7564	Prec@(1,5) (30.1%, 61.2%)
11/07 01:59:48午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [5][200/391]	Step 2346	Loss 2.7575	Prec@(1,5) (30.2%, 61.1%)
11/07 01:59:54午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [5][300/391]	Step 2346	Loss 2.7737	Prec@(1,5) (30.1%, 60.7%)
11/07 02:00:00午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [5][390/391]	Step 2346	Loss 2.7686	Prec@(1,5) (30.1%, 60.8%)
11/07 02:00:00午前 searchStage_trainer.py:320 [INFO] Valid: [  5/49] Final Prec@1 30.0760%
11/07 02:00:00午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[6, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[3, 7], DAG3=[[('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 02:00:01午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 30.0760%
11/07 02:00:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [6][100/390]	Step 2446	lr 0.02416	Loss 2.7512 (2.5608)	Arch Loss 2.2899 (2.7067)	Arch Hard Loss 2.2895 (2.7063)	Arch Beta Loss 0.0103 (0.0112)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (33.1%, 66.0%)	
11/07 02:01:33午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [6][200/390]	Step 2546	lr 0.02416	Loss 2.6096 (2.5711)	Arch Loss 2.5309 (2.6920)	Arch Hard Loss 2.5306 (2.6917)	Arch Beta Loss 0.0090 (0.0103)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (32.9%, 65.5%)	
11/07 02:02:18午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [6][300/390]	Step 2646	lr 0.02416	Loss 2.6786 (2.5633)	Arch Loss 2.4597 (2.6693)	Arch Hard Loss 2.4594 (2.6689)	Arch Beta Loss 0.0078 (0.0097)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (33.0%, 66.0%)	
11/07 02:02:59午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [6][390/390]	Step 2736	lr 0.02416	Loss 2.4240 (2.5626)	Arch Loss 2.4581 (2.6571)	Arch Hard Loss 2.4578 (2.6568)	Arch Beta Loss 0.0077 (0.0092)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (33.2%, 66.0%)	
11/07 02:03:00午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  6/49] Final Prec@1 33.1840%
11/07 02:03:06午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [6][100/391]	Step 2737	Loss 2.6358	Prec@(1,5) (32.2%, 64.1%)
11/07 02:03:13午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [6][200/391]	Step 2737	Loss 2.6510	Prec@(1,5) (31.6%, 64.2%)
11/07 02:03:19午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [6][300/391]	Step 2737	Loss 2.6612	Prec@(1,5) (31.5%, 63.9%)
11/07 02:03:24午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [6][390/391]	Step 2737	Loss 2.6533	Prec@(1,5) (31.7%, 64.0%)
